MATCH_ID,SQUAD_NAME,PERIOD,preds,actuals
216014435,Port Adelaide,4,11.429751,-10.0
216014435,Western Bulldogs,1,6.2395883,9.0
216014435,Western Bulldogs,2,6.3620386,-6.0
216014435,Western Bulldogs,3,5.5953417,-26.0
216014435,Western Bulldogs,4,6.493427,10.0
216019507,Essendon,1,5.333873,0.0
216019507,Essendon,2,11.859807,22.0
216019507,Essendon,3,12.745875,-6.0
216019507,Essendon,4,6.6737084,-20.0
216019507,GWS Giants,1,11.637887,0.0
216019507,GWS Giants,2,6.9813714,-22.0
216019507,GWS Giants,3,6.7585278,6.0
216019507,GWS Giants,4,12.018215,20.0
216020545,Geelong Cats,1,12.228393,7.0
216020545,Geelong Cats,2,12.204607,11.0
216020545,Geelong Cats,3,13.338882,9.0
216020545,Geelong Cats,4,10.691466,6.0
216020545,North Melbourne,1,7.8462567,-7.0
216020545,North Melbourne,2,6.6686196,-11.0
216020545,North Melbourne,3,6.1010475,-9.0
216020545,North Melbourne,4,7.758913,-6.0
216021026,Collingwood,1,14.853854,0.0
216021026,Collingwood,2,12.168837,-8.0
216021026,Collingwood,3,14.170301,17.0
216021026,Collingwood,4,11.993702,0.0
216021026,Sydney Swans,1,7.9156666,0.0
216021026,Sydney Swans,2,5.289971,8.0
216021026,Sydney Swans,3,6.3440285,-17.0
216021026,Sydney Swans,4,6.0357556,0.0
216021104,Brisbane Lions,1,6.4632187,-6.0
216021104,Brisbane Lions,2,6.289334,-21.0
216021104,Brisbane Lions,3,13.397035,0.0
216021104,Brisbane Lions,4,6.2786355,-14.0
216021104,Richmond,1,11.670343,6.0
216021104,Richmond,2,12.703502,21.0
216021104,Richmond,3,8.088165,0.0
216021104,Richmond,4,12.071564,14.0
216021218,Gold Coast Suns,1,6.4356914,-7.0
216021218,Gold Coast Suns,2,11.2921715,10.0
216021218,Gold Coast Suns,3,5.698755,-6.0
216021218,Gold Coast Suns,4,6.2307744,-1.0
216021218,St Kilda,1,13.381453,7.0
216021218,St Kilda,2,7.2281613,-10.0
216021218,St Kilda,3,11.67805,6.0
216021218,St Kilda,4,10.919699,1.0
216021505,Adelaide Crows,1,12.544861,-4.0
216021505,Adelaide Crows,2,10.989886,-1.0
216021505,Adelaide Crows,3,11.819675,-7.0
216021505,Adelaide Crows,4,6.7552876,-39.0
216021505,Melbourne,1,7.4633617,4.0
216021505,Melbourne,2,6.0707197,1.0
216021505,Melbourne,3,6.5653157,7.0
216021505,Melbourne,4,12.604589,39.0
216028176,Brisbane Lions,1,6.6862345,3.0
216028176,Brisbane Lions,2,10.317359,27.0
216028176,Brisbane Lions,3,12.769829,8.0
216028176,Brisbane Lions,4,7.2694287,-14.0
216028176,Western Bulldogs,1,9.733132,-3.0
216028176,Western Bulldogs,2,6.413588,-27.0
216028176,Western Bulldogs,3,8.018554,-8.0
216028176,Western Bulldogs,4,12.027587,14.0
216028257,Melbourne,1,6.203519,-10.0
216028257,Melbourne,2,11.79557,15.0
216028257,Melbourne,3,11.589782,11.0
216028257,Melbourne,4,13.049363,41.0
216028257,North Melbourne,1,11.976143,10.0
216028257,North Melbourne,2,6.443403,-15.0
216028257,North Melbourne,3,6.600774,-11.0
216028257,North Melbourne,4,2.4170268,-41.0
216028738,Geelong Cats,1,10.890435,3.0
216028738,Geelong Cats,2,11.963993,14.0
216028738,Geelong Cats,3,12.828627,24.0
216028738,Geelong Cats,4,6.162619,18.0
216028738,St Kilda,1,6.4711604,-3.0
216028738,St Kilda,2,5.6918073,-14.0
216028738,St Kilda,3,6.8966784,-24.0
216028738,St Kilda,4,11.493426,-18.0
216028817,Carlton,1,6.7901626,-2.0
216028817,Carlton,2,10.603894,15.0
216028817,Carlton,3,5.3072047,-24.0
216028817,Carlton,4,7.947395,-11.0
216028817,West Coast Eagles,1,11.183592,2.0
216028817,West Coast Eagles,2,5.407549,-15.0
216028817,West Coast Eagles,3,11.26462,24.0
216028817,West Coast Eagles,4,11.166241,11.0
216029699,Adelaide Crows,1,11.739153,7.0
216029699,Adelaide Crows,2,8.262355,2.0
216029699,Adelaide Crows,3,8.694624,-26.0
216029699,Adelaide Crows,4,7.2560787,-7.0
216029699,Collingwood,1,6.8946266,-7.0
216029699,Collingwood,2,11.072074,-2.0
216029699,Collingwood,3,12.660337,26.0
216029699,Collingwood,4,12.661282,7.0
216030258,Fremantle,1,10.623485,12.0
216030258,Fremantle,2,11.609313,0.0
216030258,Fremantle,3,11.188864,16.0
216030258,Fremantle,4,10.499373,-12.0
216030258,Hawthorn,1,6.5664334,-12.0
216030258,Hawthorn,2,5.9932528,0.0
216030258,Hawthorn,3,5.5746174,-16.0
216030258,Hawthorn,4,7.8532968,12.0
216030816,Port Adelaide,1,12.41131,7.0
216030816,Port Adelaide,2,11.26019,2.0
216030816,Port Adelaide,3,11.301474,-10.0
216030816,Port Adelaide,4,11.364796,22.0
216030816,Richmond,1,8.548643,-7.0
216030816,Richmond,2,6.615302,-2.0
216030816,Richmond,3,6.1889353,10.0
216030816,Richmond,4,5.981449,-22.0
216035489,GWS Giants,1,6.3271,-18.0
216035489,GWS Giants,2,6.9427834,-5.0
216035489,GWS Giants,3,8.613649,0.0
216035489,GWS Giants,4,5.6626334,-18.0
216035489,Sydney Swans,1,10.7613325,18.0
216035489,Sydney Swans,2,12.869311,5.0
216035489,Sydney Swans,3,6.213082,0.0
216035489,Sydney Swans,4,12.549618,18.0
216036451,Brisbane Lions,1,12.091532,2.0
216036451,Brisbane Lions,2,10.302777,1.0
216036451,Brisbane Lions,3,11.051802,9.0
216036451,Brisbane Lions,4,5.6726756,-11.0
216036451,North Melbourne,1,6.5877895,-2.0
216036451,North Melbourne,2,6.819115,-1.0
216036451,North Melbourne,3,1.5373217,-9.0
216036451,North Melbourne,4,11.427696,11.0
216036930,Geelong Cats,1,12.03104,14.0
216036930,Geelong Cats,2,6.3919497,1.0
216036930,Geelong Cats,3,12.597488,9.0
216036930,Geelong Cats,4,12.961767,36.0
216036930,Port Adelaide,1,6.684537,-14.0
216036930,Port Adelaide,2,12.366964,-1.0
216036930,Port Adelaide,3,6.452467,-9.0
216036930,Port Adelaide,4,7.3197484,-36.0
216037600,Essendon,1,5.124459,-10.0
216037600,Essendon,2,7.809712,-9.0
216037600,Essendon,3,12.200445,7.0
216037600,Essendon,4,13.20507,12.0
216037600,Gold Coast Suns,1,9.9978285,10.0
216037600,Gold Coast Suns,2,8.121344,9.0
216037600,Gold Coast Suns,3,7.0380807,-7.0
216037600,Gold Coast Suns,4,5.9448876,-12.0
216037971,Collingwood,1,6.2102704,-14.0
216037971,Collingwood,2,11.177506,-18.0
216037971,Collingwood,3,5.8243556,-2.0
216037971,Collingwood,4,5.4270177,-22.0
216037971,Melbourne,1,11.900868,14.0
216037971,Melbourne,2,9.500992,18.0
216037971,Melbourne,3,12.881652,2.0
216037971,Melbourne,4,10.573811,22.0
216038451,Carlton,1,5.6889167,-19.0
216038451,Carlton,2,9.539978,7.0
216038451,Carlton,3,7.027834,10.0
216038451,Carlton,4,8.308434,6.0
216038451,Fremantle,1,12.452383,19.0
216038451,Fremantle,2,5.894391,-7.0
216038451,Fremantle,3,11.4633045,-10.0
216038451,Fremantle,4,7.488497,-6.0
216044160,Essendon,1,7.0619926,-22.0
216044160,Essendon,2,1.0353906,-13.0
216044160,Essendon,3,13.69093,1.0
216044160,Essendon,4,6.396724,-1.0
216044160,St Kilda,1,12.511297,22.0
216044160,St Kilda,2,12.026662,13.0
216044160,St Kilda,3,5.8407493,-1.0
216044160,St Kilda,4,12.795069,1.0
216045200,Hawthorn,1,5.000605,-22.0
216045200,Hawthorn,2,5.6937566,-4.0
216045200,Hawthorn,3,8.232378,-11.0
216045200,Hawthorn,4,7.2904763,5.0
216045200,West Coast Eagles,1,11.77166,22.0
216045200,West Coast Eagles,2,11.442613,4.0
216045200,West Coast Eagles,3,12.098621,11.0
216045200,West Coast Eagles,4,12.999788,-5.0
216045681,Gold Coast Suns,1,6.917916,0.0
216045681,Gold Coast Suns,2,7.081976,10.0
216045681,Gold Coast Suns,3,5.9290543,-16.0
216045681,Gold Coast Suns,4,2.8304162,-15.0
216045681,Richmond,1,10.44878,0.0
216045681,Richmond,2,11.197903,-10.0
216045681,Richmond,3,11.357542,16.0
216045681,Richmond,4,11.483695,15.0
216046720,Adelaide Crows,1,5.139783,-14.0
216046720,Adelaide Crows,2,7.1667547,-9.0
216046720,Adelaide Crows,3,5.0236273,-26.0
216046720,Adelaide Crows,4,8.180691,-8.0
216046720,Western Bulldogs,1,11.211402,14.0
216046720,Western Bulldogs,2,10.534576,9.0
216046720,Western Bulldogs,3,10.881841,26.0
216046720,Western Bulldogs,4,10.596082,8.0
216052274,Essendon,1,8.867694,-4.0
216052274,Essendon,2,5.8602448,-3.0
216052274,Essendon,3,7.449992,-8.0
216052274,Essendon,4,6.495349,3.0
216052274,Richmond,1,8.320175,4.0
216052274,Richmond,2,12.24283,3.0
216052274,Richmond,3,14.481043,8.0
216052274,Richmond,4,14.118817,-3.0
216052755,Brisbane Lions,1,12.918422,11.0
216052755,Brisbane Lions,2,5.6251225,-7.0
216052755,Brisbane Lions,3,12.748806,6.0
216052755,Brisbane Lions,4,5.7157607,-8.0
216052755,St Kilda,1,5.9232926,-11.0
216052755,St Kilda,2,10.628878,7.0
216052755,St Kilda,3,7.07471,-6.0
216052755,St Kilda,4,13.049423,8.0
216053395,GWS Giants,1,8.376353,-26.0
216053395,GWS Giants,2,10.234303,4.0
216053395,GWS Giants,3,4.9449077,-9.0
216053395,GWS Giants,4,11.047287,19.0
216053395,West Coast Eagles,1,6.7389684,26.0
216053395,West Coast Eagles,2,5.7948236,-4.0
216053395,West Coast Eagles,3,12.482574,9.0
216053395,West Coast Eagles,4,6.4909163,-19.0
216053985,Carlton,1,13.612139,10.0
216053985,Carlton,2,13.170507,15.0
216053985,Carlton,3,7.1417828,2.0
216053985,Carlton,4,12.577567,6.0
216053985,Gold Coast Suns,1,6.195313,-10.0
216053985,Gold Coast Suns,2,7.7525887,-15.0
216053985,Gold Coast Suns,3,11.519326,-2.0
216053985,Gold Coast Suns,4,6.5277286,-6.0
216054275,Adelaide Crows,1,7.234715,-11.0
216054275,Adelaide Crows,2,7.472247,4.0
216054275,Adelaide Crows,3,7.399053,-2.0
216054275,Adelaide Crows,4,8.576301,-19.0
216054275,Geelong Cats,1,12.143285,11.0
216054275,Geelong Cats,2,11.317893,-4.0
216054275,Geelong Cats,3,11.385945,2.0
216054275,Geelong Cats,4,11.020169,19.0
216054834,Fremantle,1,7.1166673,-1.0
216054834,Fremantle,2,10.110203,19.0
216054834,Fremantle,3,13.076434,9.0
216054834,Fremantle,4,11.963772,4.0
216054834,Sydney Swans,1,12.290707,1.0
216054834,Sydney Swans,2,5.7310996,-19.0
216054834,Sydney Swans,3,7.667129,-9.0
216054834,Sydney Swans,4,6.45068,-4.0
216054914,Melbourne,1,6.5685496,-7.0
216054914,Melbourne,2,10.98758,14.0
216054914,Melbourne,3,1.7846771,-34.0
216054914,Melbourne,4,6.640739,-1.0
216054914,Western Bulldogs,1,11.422025,7.0
216054914,Western Bulldogs,2,7.045812,-14.0
216054914,Western Bulldogs,3,12.363692,34.0
216054914,Western Bulldogs,4,11.587697,1.0
216055394,Hawthorn,1,12.098773,10.0
216055394,Hawthorn,2,10.576981,-19.0
216055394,Hawthorn,3,8.395391,9.0
216055394,Hawthorn,4,5.381279,-10.0
216055394,Port Adelaide,1,7.5796847,-10.0
216055394,Port Adelaide,2,6.703184,19.0
216055394,Port Adelaide,3,11.259009,-9.0
216055394,Port Adelaide,4,12.459213,10.0
216059987,Essendon,1,5.1289926,-13.0
216059987,Essendon,2,5.9518127,-23.0
216059987,Essendon,3,13.111312,27.0
216059987,Essendon,4,12.07144,25.0
216059987,Hawthorn,1,12.906518,13.0
216059987,Hawthorn,2,12.617916,23.0
216059987,Hawthorn,3,4.1839914,-27.0
216059987,Hawthorn,4,6.5515304,-25.0
216061984,Collingwood,1,6.76568,-5.0
216061984,Collingwood,2,11.8786335,10.0
216061984,Collingwood,3,8.252696,11.0
216061984,Collingwood,4,12.803867,14.0
216061984,North Melbourne,1,11.025984,5.0
216061984,North Melbourne,2,5.78651,-10.0
216061984,North Melbourne,3,13.5868225,-11.0
216061984,North Melbourne,4,5.260673,-14.0
216062067,Richmond,1,6.1244226,1.0
216062067,Richmond,2,11.902817,5.0
216062067,Richmond,3,7.4465184,8.0
216062067,Richmond,4,12.011235,13.0
216062067,West Coast Eagles,1,12.632093,-1.0
216062067,West Coast Eagles,2,5.402124,-5.0
216062067,West Coast Eagles,3,12.613556,-8.0
216062067,West Coast Eagles,4,7.180115,-13.0
216070370,Gold Coast Suns,1,12.167426,9.0
216070370,Gold Coast Suns,2,12.507138,16.0
216070370,Gold Coast Suns,3,12.928334,9.0
216070370,Gold Coast Suns,4,13.968109,29.0
216070370,North Melbourne,1,6.1606584,-9.0
216070370,North Melbourne,2,6.588042,-16.0
216070370,North Melbourne,3,6.6788216,-9.0
216070370,North Melbourne,4,0.77106655,-29.0
216070737,Melbourne,1,12.161196,15.0
216070737,Melbourne,2,6.1390767,-13.0
216070737,Melbourne,3,11.317156,1.0
216070737,Melbourne,4,10.944023,0.0
216070737,St Kilda,1,6.523956,-15.0
216070737,St Kilda,2,12.967804,13.0
216070737,St Kilda,3,6.8020124,-1.0
216070737,St Kilda,4,6.394452,0.0
216071217,Fremantle,1,6.6590657,-19.0
216071217,Fremantle,2,6.933343,-6.0
216071217,Fremantle,3,5.888899,-15.0
216071217,Fremantle,4,7.4991364,2.0
216071217,GWS Giants,1,12.197746,19.0
216071217,GWS Giants,2,11.537739,6.0
216071217,GWS Giants,3,11.08951,15.0
216071217,GWS Giants,4,12.255987,-2.0
216071296,Geelong Cats,1,6.046062,-36.0
216071296,Geelong Cats,2,11.202907,18.0
216071296,Geelong Cats,3,12.078773,8.0
216071296,Geelong Cats,4,12.282941,21.0
216071296,Western Bulldogs,1,12.752062,36.0
216071296,Western Bulldogs,2,4.616725,-18.0
216071296,Western Bulldogs,3,6.7053227,-8.0
216071296,Western Bulldogs,4,6.085001,-21.0
216071698,Carlton,1,7.1347136,-2.0
216071698,Carlton,2,8.613416,10.0
216071698,Carlton,3,6.6412435,-6.0
216071698,Carlton,4,0.51812595,-26.0
216071698,Collingwood,1,13.468164,2.0
216071698,Collingwood,2,7.6321797,-10.0
216071698,Collingwood,3,13.227124,6.0
216071698,Collingwood,4,11.69156,26.0
216071777,Port Adelaide,1,11.930154,8.0
216071777,Port Adelaide,2,12.22708,24.0
216071777,Port Adelaide,3,6.428295,-14.0
216071777,Port Adelaide,4,10.793417,8.0
216071777,Sydney Swans,1,5.645339,-8.0
216071777,Sydney Swans,2,6.349589,-24.0
216071777,Sydney Swans,3,13.054377,14.0
216071777,Sydney Swans,4,5.815747,-8.0
216076369,Adelaide Crows,1,12.074571,7.0
216076369,Adelaide Crows,2,12.87856,8.0
216076369,Adelaide Crows,3,11.600838,7.0
216076369,Adelaide Crows,4,11.968271,13.0
216076369,Hawthorn,1,7.3252616,-7.0
216076369,Hawthorn,2,5.277706,-8.0
216076369,Hawthorn,3,7.8629813,-7.0
216076369,Hawthorn,4,6.0806804,-13.0
216076451,Melbourne,1,12.449668,3.0
216076451,Melbourne,2,3.4561281,-31.0
216076451,Melbourne,3,6.6446834,7.0
216076451,Melbourne,4,10.395068,0.0
216076451,Sydney Swans,1,6.174506,-3.0
216076451,Sydney Swans,2,12.70234,31.0
216076451,Sydney Swans,3,11.297324,-7.0
216076451,Sydney Swans,4,7.1640167,0.0
216077043,Carlton,1,5.948167,13.0
216077043,Carlton,2,7.2185707,-1.0
216077043,Carlton,3,12.481616,3.0
216077043,Carlton,4,6.498619,-24.0
216077043,GWS Giants,1,12.6946125,-13.0
216077043,GWS Giants,2,11.822612,1.0
216077043,GWS Giants,3,6.110083,-3.0
216077043,GWS Giants,4,11.516058,24.0
216077969,Essendon,1,9.576473,-15.0
216077969,Essendon,2,7.4367213,-1.0
216077969,Essendon,3,7.8551397,-5.0
216077969,Essendon,4,10.833558,6.0
216077969,West Coast Eagles,1,7.8521824,15.0
216077969,West Coast Eagles,2,12.35626,1.0
216077969,West Coast Eagles,3,9.468454,5.0
216077969,West Coast Eagles,4,0.63408464,-6.0
216078450,Fremantle,1,4.1229124,-8.0
216078450,Fremantle,2,8.060808,-11.0
216078450,Fremantle,3,12.157667,13.0
216078450,Fremantle,4,5.7966223,-21.0
216078450,Richmond,1,11.373436,8.0
216078450,Richmond,2,7.694803,11.0
216078450,Richmond,3,6.3742986,-13.0
216078450,Richmond,4,12.389764,21.0
216085122,Hawthorn,1,10.62382,3.0
216085122,Hawthorn,2,7.5330706,-6.0
216085122,Hawthorn,3,6.649029,-10.0
216085122,Hawthorn,4,6.5320835,-1.0
216085122,St Kilda,1,7.670414,-3.0
216085122,St Kilda,2,13.4045315,6.0
216085122,St Kilda,3,12.031074,10.0
216085122,St Kilda,4,12.415491,1.0
216085520,Brisbane Lions,1,12.146847,-5.0
216085520,Brisbane Lions,2,11.259129,23.0
216085520,Brisbane Lions,3,7.8298864,2.0
216085520,Brisbane Lions,4,5.578744,-12.0
216085520,Collingwood,1,6.8796716,5.0
216085520,Collingwood,2,6.74942,-23.0
216085520,Collingwood,3,11.874676,-2.0
216085520,Collingwood,4,10.560912,12.0
216085601,North Melbourne,1,7.77779,-18.0
216085601,North Melbourne,2,12.827779,3.0
216085601,North Melbourne,3,5.8645854,-25.0
216085601,North Melbourne,4,7.4960475,4.0
216085601,Port Adelaide,1,11.449802,18.0
216085601,Port Adelaide,2,8.863968,-3.0
216085601,Port Adelaide,3,11.856419,25.0
216085601,Port Adelaide,4,11.001201,-4.0
216086082,Essendon,1,6.341845,-30.0
216086082,Essendon,2,5.5937843,-29.0
216086082,Essendon,3,5.8983026,-3.0
216086082,Essendon,4,7.8543305,-4.0
216086082,Geelong Cats,1,11.62554,30.0
216086082,Geelong Cats,2,11.942127,29.0
216086082,Geelong Cats,3,11.173478,3.0
216086082,Geelong Cats,4,11.980413,4.0
216087123,Fremantle,1,13.133056,11.0
216087123,Fremantle,2,11.951524,-5.0
216087123,Fremantle,3,7.5362616,11.0
216087123,Fremantle,4,12.5977125,-3.0
216087123,Melbourne,1,7.000381,-11.0
216087123,Melbourne,2,8.022193,5.0
216087123,Melbourne,3,9.780557,-11.0
216087123,Melbourne,4,8.14917,3.0
216087682,West Coast Eagles,1,11.864117,22.0
216087682,West Coast Eagles,2,5.356893,-22.0
216087682,West Coast Eagles,3,12.212815,-1.0
216087682,West Coast Eagles,4,7.617793,-1.0
216087682,Western Bulldogs,1,7.6231937,-22.0
216087682,Western Bulldogs,2,11.448339,22.0
216087682,Western Bulldogs,3,6.6027966,1.0
216087682,Western Bulldogs,4,11.897804,1.0
216093314,St Kilda,1,10.035154,10.0
216093314,St Kilda,2,6.5602074,-23.0
216093314,St Kilda,3,6.010891,1.0
216093314,St Kilda,4,6.510795,-3.0
216093314,West Coast Eagles,1,7.050592,-10.0
216093314,West Coast Eagles,2,12.540903,23.0
216093314,West Coast Eagles,3,12.303859,-1.0
216093314,West Coast Eagles,4,12.39251,3.0
216093713,Brisbane Lions,1,12.464085,28.0
216093713,Brisbane Lions,2,11.413247,-1.0
216093713,Brisbane Lions,3,13.445534,14.0
216093713,Brisbane Lions,4,11.287006,4.0
216093713,Gold Coast Suns,1,7.125069,-28.0
216093713,Gold Coast Suns,2,6.6854167,1.0
216093713,Gold Coast Suns,3,7.1062975,-14.0
216093713,Gold Coast Suns,4,8.211378,-4.0
216094275,Geelong Cats,1,12.369475,-14.0
216094275,Geelong Cats,2,12.530843,1.0
216094275,Geelong Cats,3,6.6360636,-19.0
216094275,Geelong Cats,4,10.557684,6.0
216094275,Richmond,1,7.7834177,14.0
216094275,Richmond,2,6.848835,-1.0
216094275,Richmond,3,12.431944,19.0
216094275,Richmond,4,6.637656,-6.0
216095232,Adelaide Crows,1,10.733711,14.0
216095232,Adelaide Crows,2,6.3205457,-10.0
216095232,Adelaide Crows,3,11.528024,12.0
216095232,Adelaide Crows,4,11.962043,-4.0
216095232,GWS Giants,1,4.9468856,-14.0
216095232,GWS Giants,2,12.523076,10.0
216095232,GWS Giants,3,6.68573,-12.0
216095232,GWS Giants,4,6.9724855,4.0
216096272,Carlton,1,7.1578107,-14.0
216096272,Carlton,2,8.532957,-2.0
216096272,Carlton,3,11.585296,10.0
216096272,Carlton,4,12.509072,11.0
216096272,Sydney Swans,1,12.717693,14.0
216096272,Sydney Swans,2,7.594025,2.0
216096272,Sydney Swans,3,7.127973,-10.0
216096272,Sydney Swans,4,7.7160516,-11.0
216100945,Hawthorn,1,5.411894,-18.0
216100945,Hawthorn,2,5.6301417,-22.0
216100945,Hawthorn,3,5.4933033,12.0
216100945,Hawthorn,4,6.474701,-8.0
216100945,Western Bulldogs,1,11.884237,18.0
216100945,Western Bulldogs,2,11.13932,22.0
216100945,Western Bulldogs,3,11.99276,-12.0
216100945,Western Bulldogs,4,11.377736,8.0
216101025,Brisbane Lions,1,8.349449,-5.0
216101025,Brisbane Lions,2,6.037665,14.0
216101025,Brisbane Lions,3,10.210208,4.0
216101025,Brisbane Lions,4,7.1782303,19.0
216101025,Sydney Swans,1,12.138066,5.0
216101025,Sydney Swans,2,9.997297,-14.0
216101025,Sydney Swans,3,6.672975,-4.0
216101025,Sydney Swans,4,9.373413,-19.0
216101616,GWS Giants,1,6.5329056,-17.0
216101616,GWS Giants,2,12.35286,17.0
216101616,GWS Giants,3,6.962207,7.0
216101616,GWS Giants,4,5.659187,-12.0
216101616,Melbourne,1,10.989399,17.0
216101616,Melbourne,2,5.6992054,-17.0
216101616,Melbourne,3,11.179467,-7.0
216101616,Melbourne,4,11.573862,12.0
216101984,Fremantle,1,11.942176,15.0
216101984,Fremantle,2,11.822203,17.0
216101984,Fremantle,3,12.080378,18.0
216101984,Fremantle,4,12.778705,14.0
216101984,North Melbourne,1,6.6055408,-15.0
216101984,North Melbourne,2,6.1172595,-17.0
216101984,North Melbourne,3,6.05394,-18.0
216101984,North Melbourne,4,7.4716916,-14.0
216102946,Collingwood,1,12.61101,-5.0
216102946,Collingwood,2,12.045743,11.0
216102946,Collingwood,3,11.530869,5.0
216102946,Collingwood,4,12.084496,11.0
216102946,Gold Coast Suns,1,6.4674377,5.0
